,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,loudness_sma3_amean,loudness_sma3_stddevNorm,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_stddevNorm
69,39.528141021728516,0.11441055685281754,0.5726445913314819,1.4271026849746704,0.46903905272483826,1.6418499946594238,1.2125756740570068,2.825218915939331,4.450634956359863,-1.3746761083602905,-12.357726097106934,0.02578992024064064,2.380788803100586,1.2808177471160889,0.7579771280288696,709.1549072265625,0.3871802091598511,1271.262939453125,0.23862145841121674,927.378173828125,0.12152788043022156,0.4601619243621826
70,35.59980010986328,0.18333770334720612,0.8578082919120789,0.9172610640525818,0.8957510590553284,1.1724443435668945,1.0227938890457153,9.282933235168457,1.517596960067749,16.625707626342773,1.2030057907104492,0.04660632088780403,2.0502517223358154,1.5119540691375732,0.7272348403930664,633.2987060546875,0.3760465085506439,1161.9766845703125,0.2489268034696579,855.5255126953125,0.10456670820713043,0.5621818900108337
71,37.65012741088867,0.16223113238811493,0.7800427675247192,0.8110072016716003,0.7448793649673462,1.1989471912384033,0.9720659255981445,17.619129180908203,0.8979251384735107,8.908266067504883,2.098576545715332,0.029631154611706734,2.268354892730713,1.1624610424041748,0.8722087144851685,681.6616821289062,0.3297957479953766,1196.70458984375,0.24910198152065277,879.330322265625,0.11122437566518784,0.38634300231933594
72,34.40886688232422,0.12448979914188385,0.7982944846153259,1.1805435419082642,0.6907163262367249,1.3230537176132202,1.1225234270095825,11.666597366333008,1.2689476013183594,10.07282543182373,1.6703580617904663,0.02975878305733204,2.0316925048828125,1.37239408493042,0.8629071116447449,646.92822265625,0.3559836447238922,1239.2862548828125,0.26153719425201416,943.1669311523438,0.13894568383693695,0.415751576423645
73,34.141441345214844,0.12199055403470993,0.824506938457489,1.0161619186401367,0.6891802549362183,1.098099946975708,0.9075155258178711,10.214587211608887,1.5326019525527954,5.870823860168457,2.799766778945923,0.029795914888381958,2.392876386642456,1.3095110654830933,0.7676471471786499,666.0654296875,0.3117714822292328,1254.35205078125,0.20874331891536713,967.98193359375,0.10324525833129883,0.4708586633205414
74,22.49455451965332,0.29450511932373047,0.5699271559715271,1.1197881698608398,0.7519457340240479,1.3796721696853638,1.0581166744232178,14.673831939697266,0.9719440340995789,13.62609577178955,1.1051784753799438,0.04122473672032356,1.8260819911956787,1.8781113624572754,0.8509824872016907,528.0599975585938,0.359844833612442,1270.21875,0.23886024951934814,989.1832275390625,0.12808281183242798,0.3492337763309479
75,33.02033996582031,0.2030617594718933,1.3378655910491943,0.9102694392204285,0.9305371046066284,1.0257470607757568,1.5085207223892212,7.070098876953125,2.560443878173828,14.571619033813477,1.3333015441894531,0.028763651847839355,2.2868006229400635,1.173995018005371,0.8492535352706909,595.5203247070312,0.5433170795440674,1174.944091796875,0.29399606585502625,853.0885009765625,0.10763087868690491,0.602253794670105
76,20.99978256225586,0.1931610405445099,0.7116231918334961,0.9558264017105103,0.8894927501678467,1.0587347745895386,0.8700819611549377,20.652482986450195,0.6848279237747192,14.169845581054688,0.7995831966400146,0.035606805235147476,1.73188316822052,1.689908504486084,0.8850229978561401,604.7286987304688,0.3085140585899353,1296.74365234375,0.20231539011001587,1041.55859375,0.11550720781087875,0.35104045271873474
77,22.92046356201172,0.33467936515808105,0.587222695350647,0.9785739183425903,0.6963339447975159,1.1793861389160156,0.9796945452690125,17.03114128112793,0.8448610305786133,24.315486907958984,0.7530778646469116,0.03642314672470093,2.1213672161102295,1.6467572450637817,0.9532724022865295,540.4144287109375,0.4447041153907776,1243.27587890625,0.2250041663646698,1052.150390625,0.123145692050457,0.46674737334251404
78,37.24830627441406,0.15066690742969513,0.6777576208114624,0.8644558787345886,0.764275848865509,1.165920376777649,0.873198390007019,16.41708755493164,0.9280815124511719,8.175278663635254,1.76372492313385,0.03424219787120819,1.971206784248352,1.4493308067321777,0.8176400661468506,682.9301147460938,0.2892937958240509,1189.788818359375,0.20840932428836823,939.7400512695312,0.10420231521129608,0.3467849791049957
79,39.50220489501953,0.1914413720369339,1.0297170877456665,0.8134211301803589,0.8528533577919006,1.099010944366455,1.7015734910964966,3.952909469604492,3.8847248554229736,-4.960203647613525,-3.2201004028320312,0.036730632185935974,1.744257926940918,1.3996578454971313,0.6094703078269958,644.7362060546875,0.429588258266449,1136.8343505859375,0.32810357213020325,926.404052734375,0.134513720870018,0.50899338722229
80,36.53459930419922,0.15032698214054108,0.5783224105834961,1.03926682472229,0.5852720737457275,1.4417312145233154,1.0601216554641724,11.983054161071777,1.346010446548462,7.847985744476318,1.986854910850525,0.03429805859923363,1.9354908466339111,1.4169807434082031,0.7764019966125488,650.4921875,0.3526179790496826,1208.4873046875,0.24073339998722076,940.46923828125,0.10930084437131882,0.49109920859336853
81,29.337501525878906,0.3282001316547394,1.0014804601669312,0.6841607689857483,1.231683373451233,0.779425859451294,0.6489647030830383,14.9646577835083,1.0604780912399292,0.0675387755036354,238.50877380371094,0.06855810433626175,1.4181138277053833,1.7886850833892822,0.7648625373840332,688.3375854492188,0.24233487248420715,1287.098388671875,0.2330910861492157,978.0491943359375,0.08799507468938828,0.41162851452827454
82,36.79651641845703,0.1811528503894806,0.6095893383026123,0.947201132774353,0.6170384287834167,1.3332021236419678,1.100032925605774,15.13575267791748,0.9847994446754456,9.769837379455566,1.5386195182800293,0.035807784646749496,1.9793956279754639,1.4654985666275024,0.7798501253128052,671.16552734375,0.35516616702079773,1200.4869384765625,0.2278895229101181,955.1207885742188,0.11499691754579544,0.4006470739841461
83,36.90669250488281,0.16759055852890015,0.738250732421875,0.8263223171234131,0.6235916614532471,1.047708511352539,1.3075993061065674,13.103286743164062,0.9982407689094543,18.421171188354492,0.88031405210495,0.037728652358055115,2.2281086444854736,1.292496681213379,0.8075978755950928,669.309326171875,0.4028419256210327,1150.9530029296875,0.236179918050766,798.793212890625,0.12559473514556885,0.3854520916938782
84,37.94625473022461,0.22301839292049408,0.928464949131012,0.9671213626861572,0.7842104434967041,1.1458197832107544,1.2699722051620483,5.6133623123168945,2.37663197517395,11.214030265808105,1.6586765050888062,0.0548790767788887,1.9698494672775269,1.2441797256469727,0.8861926198005676,748.4197998046875,0.42335423827171326,1205.51025390625,0.2860685884952545,873.0707397460938,0.1137700304389,0.46798402070999146
85,33.63380432128906,0.2067938596010208,1.6967036724090576,0.7508392930030823,1.209753394126892,0.8916330933570862,1.052006721496582,7.876974105834961,1.8065316677093506,7.640703201293945,2.0994150638580322,0.030061258003115654,2.282796621322632,1.0963460206985474,0.849081814289093,580.1203002929688,0.4896852970123291,1203.4500732421875,0.2944641709327698,885.4187622070312,0.1044372022151947,0.5966693162918091
86,35.27860641479492,0.15662255883216858,0.9139675498008728,1.1776914596557617,0.8086969256401062,1.2702524662017822,0.9023436903953552,-0.8351825475692749,-19.237201690673828,8.310501098632812,2.309847593307495,0.04020119458436966,1.9835199117660522,1.2676489353179932,0.8498090505599976,641.1552734375,0.3414279818534851,1298.9615478515625,0.21894271671772003,983.016357421875,0.09691105782985687,0.5012498497962952
87,33.971134185791016,0.19061698019504547,1.9355812072753906,0.7157499194145203,1.490233302116394,0.7955982685089111,1.0133782625198364,8.12765884399414,1.8491593599319458,10.65141773223877,1.7090826034545898,0.034863609820604324,2.148164987564087,1.16524076461792,0.8572417497634888,552.0248413085938,0.5399800539016724,1165.977294921875,0.277876079082489,788.812255859375,0.10955484956502914,0.5757701992988586
88,34.34440612792969,0.17272908985614777,1.3677490949630737,0.7646793127059937,1.0876814126968384,0.9622980952262878,1.0851391553878784,10.392638206481934,1.447727918624878,16.415706634521484,1.2106305360794067,0.024830207228660583,1.7849814891815186,1.219104290008545,0.7314919233322144,564.1229858398438,0.4896000921726227,1109.297607421875,0.28207507729530334,794.646240234375,0.11620393395423889,0.4547206163406372
89,35.882137298583984,0.20405009388923645,1.0070303678512573,1.0371416807174683,0.9563413858413696,1.1394375562667847,1.1522388458251953,8.425249099731445,2.337463855743408,13.406525611877441,1.449265480041504,0.02851010113954544,1.839362382888794,1.2654988765716553,0.7204321026802063,641.4334106445312,0.4252772331237793,1188.3846435546875,0.3038920760154724,902.3427124023438,0.12138604372739792,0.45704400539398193
90,21.74370574951172,0.2610480785369873,0.5680105686187744,1.0729155540466309,0.706834077835083,1.1927274465560913,0.8776618838310242,16.18514060974121,0.7884118556976318,17.065006256103516,0.9666056632995605,0.06738637387752533,1.6279367208480835,1.977431297302246,0.7348372340202332,589.0753784179688,0.35242414474487305,1284.0587158203125,0.2213001251220703,1065.4415283203125,0.11751063168048859,0.5350443124771118
91,32.47758865356445,0.14006423950195312,0.6614112257957458,1.0803959369659424,0.6780045628547668,1.4651890993118286,0.7110811471939087,16.455078125,0.9444175362586975,5.569484710693359,3.252793312072754,0.04219706729054451,2.292569398880005,1.5171607732772827,0.8321558237075806,681.4161376953125,0.21389147639274597,1210.8138427734375,0.18712319433689117,888.597412109375,0.09799686074256897,0.41073235869407654
92,32.6880989074707,0.2161375731229782,1.4093366861343384,0.857333242893219,1.1791603565216064,0.9707412123680115,1.2545939683914185,10.433023452758789,1.256638765335083,10.482593536376953,1.4983973503112793,0.03780147060751915,2.02714204788208,1.2899771928787231,0.8316662907600403,570.2223510742188,0.48322540521621704,1145.1787109375,0.26800277829170227,889.7239990234375,0.13081450760364532,0.43279334902763367
93,35.54743194580078,0.17494750022888184,0.5902990102767944,1.1377071142196655,0.39131003618240356,1.431144118309021,1.2951488494873047,8.609046936035156,1.9715348482131958,7.150508403778076,2.400796890258789,0.03245618939399719,2.1765499114990234,1.3124802112579346,0.8189631104469299,668.6677856445312,0.4762766361236572,1222.198486328125,0.28147998452186584,976.337890625,0.13633055984973907,0.4547499418258667
94,34.64521026611328,0.20791374146938324,1.377439022064209,0.7923484444618225,0.9701955318450928,0.8817902207374573,1.2019717693328857,9.117831230163574,1.6051896810531616,12.173334121704102,1.5193405151367188,0.024310782551765442,1.8261899948120117,1.2264916896820068,0.8037633299827576,574.4095458984375,0.5321739315986633,1127.3822021484375,0.29602140188217163,798.9446411132812,0.10574044287204742,0.547751784324646
95,35.364994049072266,0.16878058016300201,0.6678500771522522,1.0468237400054932,0.5207796692848206,1.2257106304168701,1.2735793590545654,8.769269943237305,1.7640312910079956,8.248987197875977,1.9169713258743286,0.033119749277830124,1.7702163457870483,1.3016730546951294,0.7489345073699951,604.7451782226562,0.45461761951446533,1232.511962890625,0.27064061164855957,949.0335083007812,0.1243663802742958,0.4410853683948517
96,39.085323333740234,0.08663035929203033,0.5289391279220581,1.248809814453125,0.5549376606941223,1.3385568857192993,0.9728595614433289,12.71799087524414,1.199906826019287,-2.2760372161865234,-8.012160301208496,0.019015030935406685,2.047849655151367,1.3608782291412354,0.6812723278999329,684.2565307617188,0.2531028985977173,1289.2744140625,0.2014729380607605,938.2000732421875,0.102736696600914,0.42002320289611816
97,37.81318664550781,0.12409728020429611,1.2705036401748657,0.8730278611183167,1.1358757019042969,1.100744366645813,1.0133070945739746,-0.25572043657302856,-67.03321075439453,0.8621039986610413,25.05126953125,0.024767311289906502,1.6712430715560913,1.2639713287353516,0.6803488731384277,640.482421875,0.4183163046836853,1255.0794677734375,0.26652899384498596,947.2982788085938,0.130757138133049,0.4681759774684906
98,35.70542907714844,0.2570853531360626,0.8574768900871277,1.0095914602279663,0.7760905623435974,1.3036036491394043,1.6921696662902832,10.194222450256348,1.438313603401184,18.25131607055664,1.0716699361801147,0.05314358323812485,2.0660173892974854,1.5213518142700195,0.855074942111969,660.0756225585938,0.5605069398880005,1137.819580078125,0.28976985812187195,880.0809936523438,0.1291147768497467,0.5820905566215515
99,36.569984436035156,0.20286399126052856,0.9468998908996582,1.0386340618133545,0.9733560085296631,1.259591817855835,1.7763715982437134,15.408263206481934,0.9433425068855286,17.61760711669922,0.9816431403160095,0.03565075621008873,2.065901517868042,1.3379333019256592,0.8401736617088318,641.6851806640625,0.4928697943687439,1133.2196044921875,0.23145051300525665,948.439453125,0.13631442189216614,0.5693501830101013
100,32.57546615600586,0.16379182040691376,0.8024365305900574,1.0153706073760986,0.6896530389785767,1.329324722290039,0.8987924456596375,10.535039901733398,1.4032599925994873,18.1975040435791,0.9696809649467468,0.03340134024620056,2.4203858375549316,1.2656499147415161,0.9965495467185974,611.5857543945312,0.31560492515563965,1259.4742431640625,0.22865302860736847,961.2695922851562,0.08339296281337738,0.5169503092765808
101,35.55857467651367,0.2623119652271271,0.8279236555099487,1.109950065612793,0.8071514368057251,1.3835349082946777,1.4595646858215332,6.59079647064209,2.244631767272949,17.702823638916016,0.9645493626594543,0.044682711362838745,2.0103864669799805,1.496681571006775,0.8226431608200073,675.2227172851562,0.45161646604537964,1165.809814453125,0.28788328170776367,867.3607177734375,0.11979512870311737,0.5908421277999878
102,37.23029708862305,0.17204497754573822,0.7121741771697998,1.056713342666626,0.7244195938110352,1.5883957147598267,1.004660964012146,9.174798011779785,1.5791009664535522,9.309144020080566,1.8091940879821777,0.030752768740057945,1.7091964483261108,1.3236768245697021,0.8873085975646973,658.5758056640625,0.3876127600669861,1235.0947265625,0.26609545946121216,951.5618896484375,0.11046150326728821,0.44165417551994324
103,37.053504943847656,0.15110523998737335,0.5058906078338623,0.955172598361969,0.41298559308052063,1.3742375373840332,1.301133632659912,12.095199584960938,1.2779666185379028,9.144718170166016,1.6938111782073975,0.023627812042832375,1.3897639513015747,1.2854046821594238,0.8116257786750793,661.994873046875,0.3566119372844696,1171.210205078125,0.26034826040267944,919.3292236328125,0.11882193386554718,0.49603861570358276
104,37.676273345947266,0.20118001103401184,1.0989433526992798,0.8375259637832642,0.8946359753608704,1.0705046653747559,1.3222041130065918,16.281898498535156,0.8954747915267944,10.79327392578125,1.5477092266082764,0.039593715220689774,2.139767646789551,1.1217209100723267,0.9278588891029358,707.4797973632812,0.37009817361831665,1127.496337890625,0.2782766819000244,855.0131225585938,0.09360899776220322,0.6070020794868469
105,37.45930480957031,0.21704229712486267,0.4650029242038727,1.4010484218597412,0.28527089953422546,1.811147689819336,2.1243209838867188,9.891622543334961,1.9578843116760254,0.49628493189811707,40.83243179321289,0.03926031291484833,2.016862154006958,1.4896413087844849,0.6887520551681519,689.4680786132812,0.521499514579773,1232.6103515625,0.2903493046760559,950.5962524414062,0.15565811097621918,0.5131217837333679
106,35.23777770996094,0.1651441901922226,0.5674551725387573,1.0029292106628418,0.594186544418335,1.253377079963684,0.9426890015602112,17.233057022094727,0.9134056568145752,5.516878604888916,3.0880160331726074,0.03850001469254494,1.8803218603134155,1.5069280862808228,0.7331070899963379,657.615234375,0.2946958839893341,1256.821044921875,0.21052849292755127,984.2019653320312,0.09683028608560562,0.4388562738895416
107,32.66176223754883,0.19419334828853607,0.5939117074012756,1.1760728359222412,0.5285857915878296,1.3603829145431519,0.9266601204872131,8.872591018676758,1.6996830701828003,7.596875190734863,2.233907699584961,0.04515225812792778,2.0416712760925293,1.5530730485916138,0.7454344034194946,634.986083984375,0.2811570167541504,1246.7208251953125,0.20970813930034637,888.717529296875,0.10869812965393066,0.49456411600112915
108,33.68246078491211,0.20783793926239014,0.6706507802009583,1.2327295541763306,0.5695894956588745,1.366730809211731,1.0862239599227905,9.299196243286133,1.629414677619934,9.267030715942383,1.9128081798553467,0.04733722284436226,1.9338233470916748,1.4596854448318481,0.7770874500274658,622.318115234375,0.37313225865364075,1230.852294921875,0.2195085734128952,869.2012939453125,0.11267241090536118,0.5205240249633789
109,37.704551696777344,0.14335112273693085,0.852732241153717,0.99607253074646,0.6522924900054932,1.23952054977417,1.4957516193389893,2.0938339233398438,9.536722183227539,3.4340407848358154,5.793750286102295,0.03769846260547638,1.732446312904358,1.3649532794952393,0.6870234608650208,661.3419189453125,0.4741741716861725,1152.04833984375,0.2802078127861023,862.1154174804688,0.12613435089588165,0.5743308663368225
110,39.34370803833008,0.12797950208187103,0.7670925855636597,1.163500189781189,0.8269267082214355,1.2699538469314575,1.007869005203247,6.21812629699707,1.9649173021316528,5.207431793212891,2.6044681072235107,0.030628887936472893,1.8171659708023071,1.4123458862304688,0.8652873039245605,708.0428466796875,0.32247602939605713,1225.068603515625,0.251274973154068,942.4459838867188,0.09776385873556137,0.42571479082107544
111,34.35778045654297,0.17991994321346283,0.6701368093490601,1.1184861660003662,0.6941536068916321,1.3284872770309448,1.0406825542449951,13.450215339660645,1.1830198764801025,10.620469093322754,1.7180637121200562,0.0426919125020504,2.1946213245391846,1.466102957725525,0.7698939442634583,668.6834106445312,0.3084637224674225,1210.7352294921875,0.22643643617630005,880.4310913085938,0.09848301112651825,0.5643890500068665
112,38.19983673095703,0.16762764751911163,0.8681640625,1.1317050457000732,0.9168472290039062,1.4103657007217407,1.1462304592132568,8.111495018005371,1.4106675386428833,4.463827133178711,3.317488431930542,0.03750767931342125,2.1063671112060547,1.2068077325820923,0.9022064805030823,673.8677368164062,0.32179856300354004,1202.89892578125,0.22778475284576416,916.2313842773438,0.12385725975036621,0.4579361081123352
113,34.00986099243164,0.11858295649290085,0.979762613773346,1.0456923246383667,0.8686643242835999,1.1814088821411133,0.8533473610877991,12.857942581176758,1.162842869758606,13.854174613952637,1.2822847366333008,0.022714097052812576,2.069443464279175,1.2217471599578857,0.7668448090553284,536.2073974609375,0.3327873647212982,1201.208740234375,0.19265499711036682,882.7372436523438,0.11986576020717621,0.5536637902259827
114,39.15580749511719,0.19263263046741486,0.9175386428833008,0.9962824583053589,0.8816500902175903,1.2174930572509766,1.2807544469833374,7.325469493865967,1.7896714210510254,7.059852123260498,2.6762704849243164,0.04199285805225372,1.9289616346359253,1.0943059921264648,0.9621608257293701,747.3646850585938,0.40935006737709045,1184.730712890625,0.2713889479637146,905.5553588867188,0.12263815104961395,0.4299538731575012
115,34.81724548339844,0.18964499235153198,0.7057467103004456,1.1136481761932373,0.6104727983474731,1.3047090768814087,1.2456907033920288,7.385416030883789,1.9117940664291382,4.569136619567871,3.4374263286590576,0.04167225956916809,1.9614490270614624,1.5503535270690918,0.6909264922142029,666.5924682617188,0.3339475691318512,1234.805908203125,0.2520003914833069,943.0616455078125,0.11048788577318192,0.5620485544204712
116,25.484601974487305,0.3782460689544678,0.8962818384170532,0.8339741826057434,1.0157885551452637,0.9653822183609009,0.8460817337036133,17.26043701171875,0.7672433853149414,11.043889045715332,1.716909646987915,0.040981143712997437,1.8888801336288452,1.71646249294281,0.7335411906242371,584.3342895507812,0.4343165159225464,1303.5263671875,0.2102125883102417,1030.3883056640625,0.128392294049263,0.4313910901546478
117,34.97311782836914,0.1906352937221527,1.2381343841552734,1.0606125593185425,1.0680179595947266,1.1684049367904663,1.147181510925293,7.727187156677246,2.24440598487854,15.050636291503906,1.1410809755325317,0.029822945594787598,1.899103045463562,1.2639042139053345,0.8283698558807373,636.9194946289062,0.4254050552845001,1156.9234619140625,0.3010730445384979,911.4296875,0.13846355676651,0.44823527336120605
118,34.098388671875,0.17597220838069916,1.06643807888031,0.8625308871269226,0.9972325563430786,1.0502010583877563,0.9113322496414185,14.921417236328125,0.9743583798408508,7.957849025726318,2.0764644145965576,0.03927252069115639,2.0735552310943604,1.3417199850082397,0.8489903211593628,600.6591796875,0.382628858089447,1280.094970703125,0.22747944295406342,984.2581176757812,0.09810793399810791,0.49062108993530273
119,33.35017395019531,0.21088522672653198,1.2225041389465332,0.9618906378746033,0.9794089794158936,1.1174930334091187,1.665202021598816,7.901819229125977,2.069889783859253,16.708782196044922,1.1833046674728394,0.027003495022654533,2.133082389831543,1.2573500871658325,0.7978714108467102,584.5426635742188,0.5213658213615417,1184.7784423828125,0.28516528010368347,865.7278442382812,0.10862509906291962,0.5380640029907227
120,35.902957916259766,0.15559084713459015,0.8811821937561035,1.010943055152893,0.829672634601593,1.1516640186309814,0.9375810027122498,3.503190517425537,4.429098129272461,18.50252342224121,1.2624030113220215,0.038394153118133545,2.056199312210083,1.4141343832015991,0.8302615284919739,669.35888671875,0.3744537830352783,1237.1024169921875,0.24709074199199677,893.97998046875,0.10925933718681335,0.4917837083339691
121,32.75910186767578,0.1637779176235199,1.051285982131958,0.896348774433136,1.119181513786316,1.0517381429672241,0.8778232336044312,20.821489334106445,0.6599264740943909,10.833346366882324,1.4143141508102417,0.03390983119606972,1.8594684600830078,1.4082552194595337,0.7970438003540039,619.4937133789062,0.3460218906402588,1298.656982421875,0.20923516154289246,1006.7182006835938,0.10898496210575104,0.4658549427986145
122,34.19973373413086,0.19556118547916412,1.3808329105377197,0.8138566017150879,1.039697527885437,1.0291365385055542,1.1001594066619873,9.455818176269531,1.62993586063385,15.402623176574707,1.2937681674957275,0.028289102017879486,1.9717352390289307,1.1928839683532715,0.7696071267127991,547.1257934570312,0.4861696660518646,1104.10791015625,0.28262022137641907,813.0889282226562,0.11532890051603317,0.4774438738822937
123,36.84901428222656,0.17045958340168,0.7987237572669983,1.1312847137451172,0.6770306825637817,1.2670756578445435,1.0347944498062134,2.1130828857421875,7.90505838394165,17.807872772216797,1.2814815044403076,0.031241759657859802,2.044982671737671,1.397957444190979,0.8118146657943726,667.6826782226562,0.45377886295318604,1237.5941162109375,0.2499142289161682,898.4833374023438,0.10810840874910355,0.4045346677303314
124,36.26878356933594,0.1464783251285553,0.48135125637054443,1.0851662158966064,0.46697041392326355,1.5712002515792847,0.9753308296203613,11.88473892211914,1.1288368701934814,8.16508960723877,1.8321397304534912,0.029694220051169395,1.8816629648208618,1.36918306350708,0.8392890095710754,681.3267211914062,0.2772807776927948,1209.5098876953125,0.23229962587356567,978.4027099609375,0.10140858590602875,0.45771586894989014
125,24.368440628051758,0.35752251744270325,1.091374158859253,0.8608188629150391,1.0419867038726807,0.933177649974823,1.026705265045166,17.61629295349121,0.820874035358429,10.439339637756348,1.6736671924591064,0.03651706501841545,2.054637908935547,1.5435272455215454,0.7692176699638367,602.9868774414062,0.43453580141067505,1279.63330078125,0.2271752506494522,1036.8260498046875,0.1262696236371994,0.4856816828250885
126,34.13307189941406,0.1916523575782776,0.8081456422805786,1.1673805713653564,0.7440921068191528,1.3219833374023438,1.2003917694091797,8.492141723632812,1.6549909114837646,7.144114971160889,2.2812106609344482,0.03572562336921692,1.8658759593963623,1.5005848407745361,0.7774515748023987,659.5111083984375,0.36311912536621094,1210.90869140625,0.2553095817565918,931.9688720703125,0.10175476968288422,0.4865943491458893
127,23.770017623901367,0.33946335315704346,0.6434615254402161,0.9926347732543945,0.6660061478614807,1.1359983682632446,0.8447713255882263,14.492876052856445,0.9044265747070312,14.995121955871582,0.9518557786941528,0.059183284640312195,1.6318103075027466,1.9507404565811157,0.7406530380249023,554.994140625,0.40837362408638,1289.825439453125,0.2225314825773239,1068.3209228515625,0.12172410637140274,0.5699943900108337
128,23.341407775878906,0.346506267786026,0.5139868259429932,1.155357003211975,0.6281136274337769,1.2901428937911987,1.0116044282913208,14.323160171508789,0.8558174967765808,18.572359085083008,0.7914279699325562,0.05953187867999077,1.7003486156463623,2.0922439098358154,0.7311108112335205,586.0802001953125,0.3881394565105438,1290.604248046875,0.19596250355243683,1057.085693359375,0.1265927255153656,0.5136440992355347
129,35.38800048828125,0.2590940296649933,0.738532304763794,1.00728178024292,0.6464381814002991,1.4225480556488037,1.4775843620300293,8.732035636901855,1.4386084079742432,11.214547157287598,1.479177474975586,0.050720419734716415,2.10748553276062,1.5200433731079102,0.8700034618377686,632.1691284179688,0.4962005317211151,1207.5709228515625,0.263310968875885,929.46044921875,0.12577463686466217,0.5278608798980713
130,32.38554000854492,0.15789851546287537,0.722523033618927,0.9629765748977661,0.7005157470703125,1.2081328630447388,0.6279579401016235,15.146446228027344,0.9541146755218506,5.708065986633301,2.9998788833618164,0.045618489384651184,1.8221570253372192,1.5543051958084106,0.7667525410652161,653.789794921875,0.23726600408554077,1236.59521484375,0.1819508671760559,904.0570068359375,0.10006213188171387,0.39889827370643616
131,37.93762969970703,0.16914957761764526,0.8811100125312805,1.1432679891586304,0.7986593842506409,1.2747998237609863,1.397093415260315,7.270287036895752,1.9865113496780396,2.573025703430176,5.976068496704102,0.03946752846240997,1.9904838800430298,1.1426981687545776,0.7569108605384827,654.3790893554688,0.39153289794921875,1208.7802734375,0.2453983575105667,975.9118041992188,0.1328355371952057,0.4579719603061676
132,39.47002410888672,0.14557471871376038,0.34227150678634644,1.2059764862060547,0.26061683893203735,1.4878950119018555,1.532490611076355,10.591607093811035,1.4394246339797974,9.935345649719238,1.801463007926941,0.024099551141262054,2.458958625793457,1.1091917753219604,0.9775427579879761,721.2250366210938,0.4232809543609619,1196.0601806640625,0.2607259154319763,919.2919921875,0.11074737459421158,0.48840805888175964
133,38.93740463256836,0.23083673417568207,0.8776625394821167,1.1628268957138062,0.7574287056922913,1.3950556516647339,2.421015977859497,9.195815086364746,1.471483826637268,15.928752899169922,1.1462253332138062,0.04103972762823105,1.7041280269622803,1.4266778230667114,0.7571676969528198,644.0526733398438,0.5714351534843445,1079.945556640625,0.31748074293136597,842.6450805664062,0.14618699252605438,0.5893396735191345
134,38.09366989135742,0.15613286197185516,0.7687421441078186,0.8772907853126526,0.6239499449729919,1.0898876190185547,1.4453864097595215,17.0651798248291,0.8759840726852417,8.94638729095459,1.6894941329956055,0.030553573742508888,1.858942985534668,1.2605973482131958,0.8761305212974548,702.7767333984375,0.36464160680770874,1122.8599853515625,0.300881564617157,853.2373046875,0.09506819397211075,0.5612921118736267
135,38.39543151855469,0.142814502120018,1.233520269393921,0.9149617552757263,1.3948107957839966,1.1887263059616089,1.020379900932312,13.158049583435059,0.8944486975669861,12.669297218322754,1.1159961223602295,0.025980530306696892,2.134061336517334,1.043440580368042,1.1393985748291016,721.9515991210938,0.3234792947769165,1210.4493408203125,0.2358025759458542,909.609375,0.10326176881790161,0.4126166105270386
136,38.0356330871582,0.14390502870082855,1.0884814262390137,0.963930070400238,1.0051935911178589,1.1356929540634155,1.2324788570404053,6.422059535980225,1.9097473621368408,16.644180297851562,1.0629898309707642,0.027124512940645218,1.9315701723098755,1.212740182876587,0.9653475880622864,619.819091796875,0.49535295367240906,1174.2193603515625,0.2400825023651123,828.1351318359375,0.11721665412187576,0.48453080654144287
137,37.474571228027344,0.16673485934734344,0.7678486108779907,1.0062097311019897,0.8882204294204712,1.1461368799209595,1.0022610425949097,13.552366256713867,1.1318299770355225,18.760271072387695,1.1335258483886719,0.03750662878155708,2.150683879852295,1.3357151746749878,0.9481134414672852,657.8267211914062,0.35151010751724243,1217.690185546875,0.22514338791370392,914.4161987304688,0.09986548870801926,0.4634353220462799
138,30.331493377685547,0.34114331007003784,1.0271875858306885,0.7896242141723633,1.175176739692688,0.9052576422691345,0.7364988327026367,12.557177543640137,1.3299658298492432,3.5806186199188232,4.904911518096924,0.06012021750211716,1.480738639831543,1.7994303703308105,0.7219729423522949,689.8901977539062,0.25497207045555115,1225.9208984375,0.2547832429409027,910.8084106445312,0.09069541841745377,0.4050690233707428
139,35.925148010253906,0.16154581308364868,0.7561633586883545,1.2337846755981445,0.6205358505249023,1.4696226119995117,1.0912998914718628,4.147518157958984,3.9254679679870605,15.18312931060791,1.5591987371444702,0.03307264670729637,2.1984751224517822,1.1926193237304688,0.8875657916069031,662.0372924804688,0.4437160789966583,1271.2574462890625,0.25207817554473877,932.019287109375,0.1226620152592659,0.5057865977287292
